0	/sys/module/processor/parameters/latency_factor
0	/sys/module/processor/parameters/ignore_ppc
0	/sys/module/processor/parameters
0	/sys/module/processor
0	/sys/module/thermal/parameters/psv
0	/sys/module/thermal/parameters/tzp
0	/sys/module/thermal/parameters/crt
0	/sys/module/thermal/parameters/act
0	/sys/module/thermal/parameters
0	/sys/module/thermal
0	/sys/module/acpi_memhotplug/parameters/mem_hotadd_auto
0	/sys/module/acpi_memhotplug/parameters
0	/sys/module/acpi_memhotplug
0	/sys/module/battery/parameters/cache_time
0	/sys/module/battery/parameters
0	/sys/module/battery
0	/sys/module/keyboard/parameters/brl_nbchords
0	/sys/module/keyboard/parameters/brl_timeout
0	/sys/module/keyboard/parameters
0	/sys/module/keyboard
0	/sys/module/vt/parameters/underline
0	/sys/module/vt/parameters/italic
0	/sys/module/vt/parameters/default_blu
0	/sys/module/vt/parameters/default_grn
0	/sys/module/vt/parameters/default_red
0	/sys/module/vt/parameters/default_utf8
0	/sys/module/vt/parameters
0	/sys/module/vt
0	/sys/module/tpm_tis/parameters/force
0	/sys/module/tpm_tis/parameters/hid
0	/sys/module/tpm_tis/parameters/interrupts
0	/sys/module/tpm_tis/parameters/itpm
0	/sys/module/tpm_tis/parameters
0	/sys/module/tpm_tis
0	/sys/module/8250/parameters/probe_rsa
0	/sys/module/8250/parameters/skip_txen_test
0	/sys/module/8250/parameters/nr_uarts
0	/sys/module/8250/parameters/share_irqs
0	/sys/module/8250/parameters
0	/sys/module/8250
0	/sys/module/kgdboc/parameters/kgdboc
0	/sys/module/kgdboc/parameters
0	/sys/module/kgdboc
0	/sys/module/kgdbts/parameters/kgdbts
0	/sys/module/kgdbts/parameters
0	/sys/module/kgdbts
0	/sys/module/scsi_mod/parameters/scsi_logging_level
0	/sys/module/scsi_mod/parameters/inq_timeout
0	/sys/module/scsi_mod/parameters/max_report_luns
0	/sys/module/scsi_mod/parameters/scan
0	/sys/module/scsi_mod/parameters/max_luns
0	/sys/module/scsi_mod/parameters/default_dev_flags
0	/sys/module/scsi_mod/parameters
0	/sys/module/scsi_mod
0	/sys/module/libata/parameters/allow_tpm
0	/sys/module/libata/parameters/noacpi
0	/sys/module/libata/parameters/ata_probe_timeout
0	/sys/module/libata/parameters/dma
0	/sys/module/libata/parameters/ignore_hpa
0	/sys/module/libata/parameters/fua
0	/sys/module/libata/parameters/atapi_passthru16
0	/sys/module/libata/parameters/atapi_dmadir
0	/sys/module/libata/parameters/atapi_enabled
0	/sys/module/libata/parameters/acpi_gtf_filter
0	/sys/module/libata/parameters
0	/sys/module/libata
0	/sys/module/pcmcia_core/parameters/cis_speed
0	/sys/module/pcmcia_core/parameters/unreset_limit
0	/sys/module/pcmcia_core/parameters/unreset_check
0	/sys/module/pcmcia_core/parameters/unreset_delay
0	/sys/module/pcmcia_core/parameters/reset_time
0	/sys/module/pcmcia_core/parameters/vcc_settle
0	/sys/module/pcmcia_core/parameters/shutdown_delay
0	/sys/module/pcmcia_core/parameters/resume_delay
0	/sys/module/pcmcia_core/parameters/setup_delay
0	/sys/module/pcmcia_core/parameters/cis_width
0	/sys/module/pcmcia_core/parameters
0	/sys/module/pcmcia_core
0	/sys/module/pcmcia/parameters/io_speed
0	/sys/module/pcmcia/parameters
0	/sys/module/pcmcia
0	/sys/module/usbcore/parameters/autosuspend
0	/sys/module/usbcore/parameters/use_both_schemes
0	/sys/module/usbcore/parameters/old_scheme_first
0	/sys/module/usbcore/parameters/initial_descriptor_timeout
0	/sys/module/usbcore/parameters/blinkenlights
0	/sys/module/usbcore/parameters/usbfs_snoop
0	/sys/module/usbcore/parameters
0	/sys/module/usbcore/drivers/usb:usbfs
0	/sys/module/usbcore/drivers/usb:hub
0	/sys/module/usbcore/drivers
0	/sys/module/usbcore
0	/sys/module/ehci_hcd/parameters/io_watchdog_force
0	/sys/module/ehci_hcd/parameters/hird
0	/sys/module/ehci_hcd/parameters/ignore_oc
0	/sys/module/ehci_hcd/parameters/park
0	/sys/module/ehci_hcd/parameters/log2_irq_thresh
0	/sys/module/ehci_hcd/parameters
0	/sys/module/ehci_hcd/drivers/pci:ehci_hcd
0	/sys/module/ehci_hcd/drivers
0	/sys/module/ehci_hcd
0	/sys/module/uhci_hcd/parameters/ignore_oc
0	/sys/module/uhci_hcd/parameters
0	/sys/module/uhci_hcd/drivers/pci:uhci_hcd
0	/sys/module/uhci_hcd/drivers
0	/sys/module/uhci_hcd
0	/sys/module/i8042/parameters/debug
0	/sys/module/i8042/parameters/panicblink
0	/sys/module/i8042/parameters
0	/sys/module/i8042
0	/sys/module/mousedev/parameters/tap_time
0	/sys/module/mousedev/parameters/yres
0	/sys/module/mousedev/parameters/xres
0	/sys/module/mousedev/parameters
0	/sys/module/mousedev
0	/sys/module/psmouse/parameters/resync_time
0	/sys/module/psmouse/parameters/resetafter
0	/sys/module/psmouse/parameters/smartscroll
0	/sys/module/psmouse/parameters/rate
0	/sys/module/psmouse/parameters/resolution
0	/sys/module/psmouse/parameters/proto
0	/sys/module/psmouse/parameters
0	/sys/module/psmouse/drivers/serio:psmouse
0	/sys/module/psmouse/drivers
0	/sys/module/psmouse
0	/sys/module/md_mod/parameters/new_array
0	/sys/module/md_mod/parameters/start_dirty_degraded
0	/sys/module/md_mod/parameters/start_ro
0	/sys/module/md_mod/parameters
0	/sys/module/md_mod
0	/sys/module/cpufreq/parameters/debug_ratelimit
0	/sys/module/cpufreq/parameters/debug
0	/sys/module/cpufreq/parameters
0	/sys/module/cpufreq
0	/sys/module/hid/parameters/debug
0	/sys/module/hid/parameters
0	/sys/module/hid
0	/sys/module/hid_apple/parameters/fnmode
0	/sys/module/hid_apple/parameters
0	/sys/module/hid_apple/drivers/hid:apple
0	/sys/module/hid_apple/drivers
0	/sys/module/hid_apple
0	/sys/module/usbhid/parameters/quirks
0	/sys/module/usbhid/parameters/ignoreled
0	/sys/module/usbhid/parameters/mousepoll
0	/sys/module/usbhid/parameters
0	/sys/module/usbhid/drivers/hid:generic-usb
0	/sys/module/usbhid/drivers/usb:hiddev
0	/sys/module/usbhid/drivers/usb:usbhid
0	/sys/module/usbhid/drivers
0	/sys/module/usbhid
0	/sys/module/netpoll/parameters/carrier_timeout
0	/sys/module/netpoll/parameters
0	/sys/module/netpoll
0	/sys/module/tcp_cubic/parameters/hystart_ack_delta
0	/sys/module/tcp_cubic/parameters/hystart_low_window
0	/sys/module/tcp_cubic/parameters/hystart_detect
0	/sys/module/tcp_cubic/parameters/hystart
0	/sys/module/tcp_cubic/parameters/tcp_friendliness
0	/sys/module/tcp_cubic/parameters/bic_scale
0	/sys/module/tcp_cubic/parameters/initial_ssthresh
0	/sys/module/tcp_cubic/parameters/beta
0	/sys/module/tcp_cubic/parameters/fast_convergence
0	/sys/module/tcp_cubic/parameters
0	/sys/module/tcp_cubic
0	/sys/module/e1000/holders
0	/sys/module/e1000/parameters/copybreak
0	/sys/module/e1000/parameters
0	/sys/module/e1000/version
0	/sys/module/e1000/srcversion
0	/sys/module/e1000/initstate
0	/sys/module/e1000/refcnt
0	/sys/module/e1000/sections/.note.gnu.build-id
0	/sys/module/e1000/sections/.text
0	/sys/module/e1000/sections/.exit.text
0	/sys/module/e1000/sections/.devexit.text
0	/sys/module/e1000/sections/.init.text
0	/sys/module/e1000/sections/.devinit.text
0	/sys/module/e1000/sections/.altinstr_replacement
0	/sys/module/e1000/sections/.rodata
0	/sys/module/e1000/sections/.rodata.str1.1
0	/sys/module/e1000/sections/.rodata.str1.8
0	/sys/module/e1000/sections/.parainstructions
0	/sys/module/e1000/sections/.smp_locks
0	/sys/module/e1000/sections/__bug_table
0	/sys/module/e1000/sections/.altinstructions
0	/sys/module/e1000/sections/__param
0	/sys/module/e1000/sections/.devinit.rodata
0	/sys/module/e1000/sections/__mcount_loc
0	/sys/module/e1000/sections/.rheldata
0	/sys/module/e1000/sections/.data
0	/sys/module/e1000/sections/.data.read_mostly
0	/sys/module/e1000/sections/__verbose
0	/sys/module/e1000/sections/.devinit.data
0	/sys/module/e1000/sections/.gnu.linkonce.this_module
0	/sys/module/e1000/sections/.bss
0	/sys/module/e1000/sections/.symtab
0	/sys/module/e1000/sections/.strtab
0	/sys/module/e1000/sections
0	/sys/module/e1000/notes/.note.gnu.build-id
0	/sys/module/e1000/notes
0	/sys/module/e1000/drivers/pci:e1000
0	/sys/module/e1000/drivers
0	/sys/module/e1000
0	/sys/module/virtio/holders/virtio_pci
0	/sys/module/virtio/holders/virtio_blk
0	/sys/module/virtio/holders/virtio_balloon
0	/sys/module/virtio/holders
0	/sys/module/virtio/srcversion
0	/sys/module/virtio/initstate
0	/sys/module/virtio/refcnt
0	/sys/module/virtio/sections/.note.gnu.build-id
0	/sys/module/virtio/sections/.text
0	/sys/module/virtio/sections/.exit.text
0	/sys/module/virtio/sections/.rodata.str1.1
0	/sys/module/virtio/sections/__bug_table
0	/sys/module/virtio/sections/.smp_locks
0	/sys/module/virtio/sections/.rodata.str1.8
0	/sys/module/virtio/sections/__ksymtab_gpl
0	/sys/module/virtio/sections/__kcrctab_gpl
0	/sys/module/virtio/sections/__ksymtab_strings
0	/sys/module/virtio/sections/__mcount_loc
0	/sys/module/virtio/sections/.rheldata
0	/sys/module/virtio/sections/.data
0	/sys/module/virtio/sections/.gnu.linkonce.this_module
0	/sys/module/virtio/sections/.bss
0	/sys/module/virtio/sections/.symtab
0	/sys/module/virtio/sections/.strtab
0	/sys/module/virtio/sections
0	/sys/module/virtio/notes/.note.gnu.build-id
0	/sys/module/virtio/notes
0	/sys/module/virtio
0	/sys/module/virtio_ring/holders/virtio_pci
0	/sys/module/virtio_ring/holders/virtio_blk
0	/sys/module/virtio_ring/holders/virtio_balloon
0	/sys/module/virtio_ring/holders
0	/sys/module/virtio_ring/srcversion
0	/sys/module/virtio_ring/initstate
0	/sys/module/virtio_ring/refcnt
0	/sys/module/virtio_ring/sections/.note.gnu.build-id
0	/sys/module/virtio_ring/sections/.text
0	/sys/module/virtio_ring/sections/.rodata
0	/sys/module/virtio_ring/sections/.smp_locks
0	/sys/module/virtio_ring/sections/.rodata.str1.8
0	/sys/module/virtio_ring/sections/.rodata.str1.1
0	/sys/module/virtio_ring/sections/__bug_table
0	/sys/module/virtio_ring/sections/__ksymtab_gpl
0	/sys/module/virtio_ring/sections/__kcrctab_gpl
0	/sys/module/virtio_ring/sections/__ksymtab_strings
0	/sys/module/virtio_ring/sections/__mcount_loc
0	/sys/module/virtio_ring/sections/.rheldata
0	/sys/module/virtio_ring/sections/__verbose
0	/sys/module/virtio_ring/sections/.gnu.linkonce.this_module
0	/sys/module/virtio_ring/sections/.symtab
0	/sys/module/virtio_ring/sections/.strtab
0	/sys/module/virtio_ring/sections
0	/sys/module/virtio_ring/notes/.note.gnu.build-id
0	/sys/module/virtio_ring/notes
0	/sys/module/virtio_ring
0	/sys/module/virtio_pci/holders
0	/sys/module/virtio_pci/version
0	/sys/module/virtio_pci/srcversion
0	/sys/module/virtio_pci/initstate
0	/sys/module/virtio_pci/refcnt
0	/sys/module/virtio_pci/sections/.note.gnu.build-id
0	/sys/module/virtio_pci/sections/.text
0	/sys/module/virtio_pci/sections/.exit.text
0	/sys/module/virtio_pci/sections/.devexit.text
0	/sys/module/virtio_pci/sections/.devinit.text
0	/sys/module/virtio_pci/sections/.init.text
0	/sys/module/virtio_pci/sections/.rodata
0	/sys/module/virtio_pci/sections/.rodata.str1.1
0	/sys/module/virtio_pci/sections/__bug_table
0	/sys/module/virtio_pci/sections/.rodata.str1.8
0	/sys/module/virtio_pci/sections/__mcount_loc
0	/sys/module/virtio_pci/sections/.rheldata
0	/sys/module/virtio_pci/sections/.data
0	/sys/module/virtio_pci/sections/.gnu.linkonce.this_module
0	/sys/module/virtio_pci/sections/.symtab
0	/sys/module/virtio_pci/sections/.strtab
0	/sys/module/virtio_pci/sections
0	/sys/module/virtio_pci/notes/.note.gnu.build-id
0	/sys/module/virtio_pci/notes
0	/sys/module/virtio_pci/drivers/pci:virtio-pci
0	/sys/module/virtio_pci/drivers
0	/sys/module/virtio_pci
0	/sys/module/virtio_blk/holders
0	/sys/module/virtio_blk/srcversion
0	/sys/module/virtio_blk/initstate
0	/sys/module/virtio_blk/refcnt
0	/sys/module/virtio_blk/sections/.note.gnu.build-id
0	/sys/module/virtio_blk/sections/.text
0	/sys/module/virtio_blk/sections/.exit.text
0	/sys/module/virtio_blk/sections/.altinstr_replacement
0	/sys/module/virtio_blk/sections/.devexit.text
0	/sys/module/virtio_blk/sections/.init.text
0	/sys/module/virtio_blk/sections/.devinit.text
0	/sys/module/virtio_blk/sections/.rodata
0	/sys/module/virtio_blk/sections/.rodata.str1.1
0	/sys/module/virtio_blk/sections/.altinstructions
0	/sys/module/virtio_blk/sections/.parainstructions
0	/sys/module/virtio_blk/sections/.rodata.str1.8
0	/sys/module/virtio_blk/sections/__bug_table
0	/sys/module/virtio_blk/sections/__mcount_loc
0	/sys/module/virtio_blk/sections/.rheldata
0	/sys/module/virtio_blk/sections/.data
0	/sys/module/virtio_blk/sections/.ref.data
0	/sys/module/virtio_blk/sections/.gnu.linkonce.this_module
0	/sys/module/virtio_blk/sections/.bss
0	/sys/module/virtio_blk/sections/.symtab
0	/sys/module/virtio_blk/sections/.strtab
0	/sys/module/virtio_blk/sections
0	/sys/module/virtio_blk/notes/.note.gnu.build-id
0	/sys/module/virtio_blk/notes
0	/sys/module/virtio_blk/drivers/virtio:virtio_blk
0	/sys/module/virtio_blk/drivers
0	/sys/module/virtio_blk
0	/sys/module/virtio_balloon/holders
0	/sys/module/virtio_balloon/srcversion
0	/sys/module/virtio_balloon/initstate
0	/sys/module/virtio_balloon/refcnt
0	/sys/module/virtio_balloon/sections/.note.gnu.build-id
0	/sys/module/virtio_balloon/sections/.text
0	/sys/module/virtio_balloon/sections/.exit.text
0	/sys/module/virtio_balloon/sections/.devexit.text
0	/sys/module/virtio_balloon/sections/.init.text
0	/sys/module/virtio_balloon/sections/.rodata.str1.8
0	/sys/module/virtio_balloon/sections/__bug_table
0	/sys/module/virtio_balloon/sections/.rodata.str1.1
0	/sys/module/virtio_balloon/sections/__mcount_loc
0	/sys/module/virtio_balloon/sections/.rheldata
0	/sys/module/virtio_balloon/sections/.data
0	/sys/module/virtio_balloon/sections/.gnu.linkonce.this_module
0	/sys/module/virtio_balloon/sections/.symtab
0	/sys/module/virtio_balloon/sections/.strtab
0	/sys/module/virtio_balloon/sections
0	/sys/module/virtio_balloon/notes/.note.gnu.build-id
0	/sys/module/virtio_balloon/notes
0	/sys/module/virtio_balloon/drivers/virtio:virtio_balloon
0	/sys/module/virtio_balloon/drivers
0	/sys/module/virtio_balloon
0	/sys/module/mbcache/holders/ext3
0	/sys/module/mbcache/holders
0	/sys/module/mbcache/srcversion
0	/sys/module/mbcache/initstate
0	/sys/module/mbcache/refcnt
0	/sys/module/mbcache/sections/.note.gnu.build-id
0	/sys/module/mbcache/sections/.text
0	/sys/module/mbcache/sections/.exit.text
0	/sys/module/mbcache/sections/.altinstr_replacement
0	/sys/module/mbcache/sections/.init.text
0	/sys/module/mbcache/sections/.altinstructions
0	/sys/module/mbcache/sections/.smp_locks
0	/sys/module/mbcache/sections/.rodata.str1.8
0	/sys/module/mbcache/sections/.rodata.str1.1
0	/sys/module/mbcache/sections/__ksymtab
0	/sys/module/mbcache/sections/__kcrctab
0	/sys/module/mbcache/sections/__ksymtab_strings
0	/sys/module/mbcache/sections/__mcount_loc
0	/sys/module/mbcache/sections/.rheldata
0	/sys/module/mbcache/sections/.data
0	/sys/module/mbcache/sections/.gnu.linkonce.this_module
0	/sys/module/mbcache/sections/.bss
0	/sys/module/mbcache/sections/.symtab
0	/sys/module/mbcache/sections/.strtab
0	/sys/module/mbcache/sections
0	/sys/module/mbcache/notes/.note.gnu.build-id
0	/sys/module/mbcache/notes
0	/sys/module/mbcache
0	/sys/module/jbd/holders/ext3
0	/sys/module/jbd/holders
0	/sys/module/jbd/srcversion
0	/sys/module/jbd/initstate
0	/sys/module/jbd/refcnt
0	/sys/module/jbd/sections/.note.gnu.build-id
0	/sys/module/jbd/sections/.text
0	/sys/module/jbd/sections/.altinstr_replacement
0	/sys/module/jbd/sections/.init.text
0	/sys/module/jbd/sections/.exit.text
0	/sys/module/jbd/sections/.rodata
0	/sys/module/jbd/sections/.rodata.str1.1
0	/sys/module/jbd/sections/.smp_locks
0	/sys/module/jbd/sections/__bug_table
0	/sys/module/jbd/sections/.rodata.str1.8
0	/sys/module/jbd/sections/.altinstructions
0	/sys/module/jbd/sections/__mcount_loc
0	/sys/module/jbd/sections/.parainstructions
0	/sys/module/jbd/sections/__ksymtab
0	/sys/module/jbd/sections/__kcrctab
0	/sys/module/jbd/sections/__tracepoints_strings
0	/sys/module/jbd/sections/__ksymtab_strings
0	/sys/module/jbd/sections/.rheldata
0	/sys/module/jbd/sections/.data
0	/sys/module/jbd/sections/__tracepoints
0	/sys/module/jbd/sections/_ftrace_events
0	/sys/module/jbd/sections/.gnu.linkonce.this_module
0	/sys/module/jbd/sections/.bss
0	/sys/module/jbd/sections/.symtab
0	/sys/module/jbd/sections/.strtab
0	/sys/module/jbd/sections
0	/sys/module/jbd/notes/.note.gnu.build-id
0	/sys/module/jbd/notes
0	/sys/module/jbd
0	/sys/module/ext3/holders
0	/sys/module/ext3/srcversion
0	/sys/module/ext3/initstate
0	/sys/module/ext3/refcnt
0	/sys/module/ext3/sections/.note.gnu.build-id
0	/sys/module/ext3/sections/.text
0	/sys/module/ext3/sections/.altinstr_replacement
0	/sys/module/ext3/sections/.exit.text
0	/sys/module/ext3/sections/.init.text
0	/sys/module/ext3/sections/.rodata
0	/sys/module/ext3/sections/.rodata.str1.8
0	/sys/module/ext3/sections/.rodata.str1.1
0	/sys/module/ext3/sections/.altinstructions
0	/sys/module/ext3/sections/__bug_table
0	/sys/module/ext3/sections/.smp_locks
0	/sys/module/ext3/sections/__mcount_loc
0	/sys/module/ext3/sections/.parainstructions
0	/sys/module/ext3/sections/__tracepoints_strings
0	/sys/module/ext3/sections/.rheldata
0	/sys/module/ext3/sections/.data
0	/sys/module/ext3/sections/__tracepoints
0	/sys/module/ext3/sections/_ftrace_events
0	/sys/module/ext3/sections/.gnu.linkonce.this_module
0	/sys/module/ext3/sections/.bss
0	/sys/module/ext3/sections/.symtab
0	/sys/module/ext3/sections/.strtab
0	/sys/module/ext3/sections
0	/sys/module/ext3/notes/.note.gnu.build-id
0	/sys/module/ext3/notes
0	/sys/module/ext3
0	/sys/module/ata_piix/holders
0	/sys/module/ata_piix/version
0	/sys/module/ata_piix/srcversion
0	/sys/module/ata_piix/initstate
0	/sys/module/ata_piix/refcnt
0	/sys/module/ata_piix/sections/.note.gnu.build-id
0	/sys/module/ata_piix/sections/.text
0	/sys/module/ata_piix/sections/.exit.text
0	/sys/module/ata_piix/sections/.devinit.text
0	/sys/module/ata_piix/sections/.init.text
0	/sys/module/ata_piix/sections/.rodata
0	/sys/module/ata_piix/sections/.rodata.str1.8
0	/sys/module/ata_piix/sections/.rodata.str1.1
0	/sys/module/ata_piix/sections/__param
0	/sys/module/ata_piix/sections/__mcount_loc
0	/sys/module/ata_piix/sections/.rheldata
0	/sys/module/ata_piix/sections/.data
0	/sys/module/ata_piix/sections/.gnu.linkonce.this_module
0	/sys/module/ata_piix/sections/.bss
0	/sys/module/ata_piix/sections/.symtab
0	/sys/module/ata_piix/sections/.strtab
0	/sys/module/ata_piix/sections
0	/sys/module/ata_piix/notes/.note.gnu.build-id
0	/sys/module/ata_piix/notes
0	/sys/module/ata_piix/drivers/pci:ata_piix
0	/sys/module/ata_piix/drivers
0	/sys/module/ata_piix
0	/sys/module/pata_acpi/holders
0	/sys/module/pata_acpi/version
0	/sys/module/pata_acpi/srcversion
0	/sys/module/pata_acpi/initstate
0	/sys/module/pata_acpi/refcnt
0	/sys/module/pata_acpi/sections/.note.gnu.build-id
0	/sys/module/pata_acpi/sections/.text
0	/sys/module/pata_acpi/sections/.exit.text
0	/sys/module/pata_acpi/sections/.init.text
0	/sys/module/pata_acpi/sections/.rodata
0	/sys/module/pata_acpi/sections/.rodata.str1.1
0	/sys/module/pata_acpi/sections/__mcount_loc
0	/sys/module/pata_acpi/sections/.rheldata
0	/sys/module/pata_acpi/sections/.data
0	/sys/module/pata_acpi/sections/.gnu.linkonce.this_module
0	/sys/module/pata_acpi/sections/.symtab
0	/sys/module/pata_acpi/sections/.strtab
0	/sys/module/pata_acpi/sections
0	/sys/module/pata_acpi/notes/.note.gnu.build-id
0	/sys/module/pata_acpi/notes
0	/sys/module/pata_acpi/drivers/pci:pata_acpi
0	/sys/module/pata_acpi/drivers
0	/sys/module/pata_acpi
0	/sys/module/ata_generic/holders
0	/sys/module/ata_generic/version
0	/sys/module/ata_generic/srcversion
0	/sys/module/ata_generic/initstate
0	/sys/module/ata_generic/refcnt
0	/sys/module/ata_generic/sections/.note.gnu.build-id
0	/sys/module/ata_generic/sections/.text
0	/sys/module/ata_generic/sections/.exit.text
0	/sys/module/ata_generic/sections/.init.text
0	/sys/module/ata_generic/sections/.rodata
0	/sys/module/ata_generic/sections/.rodata.str1.1
0	/sys/module/ata_generic/sections/.rodata.str1.8
0	/sys/module/ata_generic/sections/__param
0	/sys/module/ata_generic/sections/__mcount_loc
0	/sys/module/ata_generic/sections/.rheldata
0	/sys/module/ata_generic/sections/.data
0	/sys/module/ata_generic/sections/.gnu.linkonce.this_module
0	/sys/module/ata_generic/sections/.bss
0	/sys/module/ata_generic/sections/.symtab
0	/sys/module/ata_generic/sections/.strtab
0	/sys/module/ata_generic/sections
0	/sys/module/ata_generic/notes/.note.gnu.build-id
0	/sys/module/ata_generic/notes
0	/sys/module/ata_generic/drivers/pci:ata_generic
0	/sys/module/ata_generic/drivers
0	/sys/module/ata_generic
0	/sys/module/i2c_core/holders/i2c_piix4
0	/sys/module/i2c_core/holders
0	/sys/module/i2c_core/srcversion
0	/sys/module/i2c_core/initstate
0	/sys/module/i2c_core/refcnt
0	/sys/module/i2c_core/sections/.note.gnu.build-id
0	/sys/module/i2c_core/sections/.text
0	/sys/module/i2c_core/sections/.exit.text
0	/sys/module/i2c_core/sections/.init.text
0	/sys/module/i2c_core/sections/.rodata
0	/sys/module/i2c_core/sections/.rodata.str1.1
0	/sys/module/i2c_core/sections/.rodata.str1.8
0	/sys/module/i2c_core/sections/.parainstructions
0	/sys/module/i2c_core/sections/__ksymtab
0	/sys/module/i2c_core/sections/__kcrctab
0	/sys/module/i2c_core/sections/__ksymtab_gpl
0	/sys/module/i2c_core/sections/__kcrctab_gpl
0	/sys/module/i2c_core/sections/__ksymtab_strings
0	/sys/module/i2c_core/sections/__mcount_loc
0	/sys/module/i2c_core/sections/.rheldata
0	/sys/module/i2c_core/sections/.data
0	/sys/module/i2c_core/sections/__verbose
0	/sys/module/i2c_core/sections/.gnu.linkonce.this_module
0	/sys/module/i2c_core/sections/.bss
0	/sys/module/i2c_core/sections/.symtab
0	/sys/module/i2c_core/sections/.strtab
0	/sys/module/i2c_core/sections
0	/sys/module/i2c_core/notes/.note.gnu.build-id
0	/sys/module/i2c_core/notes
0	/sys/module/i2c_core/drivers/i2c:dummy
0	/sys/module/i2c_core/drivers
0	/sys/module/i2c_core
0	/sys/module/i2c_piix4/holders
0	/sys/module/i2c_piix4/srcversion
0	/sys/module/i2c_piix4/initstate
0	/sys/module/i2c_piix4/refcnt
0	/sys/module/i2c_piix4/sections/.note.gnu.build-id
0	/sys/module/i2c_piix4/sections/.text
0	/sys/module/i2c_piix4/sections/.exit.text
0	/sys/module/i2c_piix4/sections/.devexit.text
0	/sys/module/i2c_piix4/sections/.devinit.text
0	/sys/module/i2c_piix4/sections/.init.text
0	/sys/module/i2c_piix4/sections/.rodata
0	/sys/module/i2c_piix4/sections/.rodata.str1.8
0	/sys/module/i2c_piix4/sections/.rodata.str1.1
0	/sys/module/i2c_piix4/sections/__param
0	/sys/module/i2c_piix4/sections/__mcount_loc
0	/sys/module/i2c_piix4/sections/.rheldata
0	/sys/module/i2c_piix4/sections/.data
0	/sys/module/i2c_piix4/sections/__verbose
0	/sys/module/i2c_piix4/sections/.devinit.data
0	/sys/module/i2c_piix4/sections/.gnu.linkonce.this_module
0	/sys/module/i2c_piix4/sections/.bss
0	/sys/module/i2c_piix4/sections/.symtab
0	/sys/module/i2c_piix4/sections/.strtab
0	/sys/module/i2c_piix4/sections
0	/sys/module/i2c_piix4/notes/.note.gnu.build-id
0	/sys/module/i2c_piix4/notes
0	/sys/module/i2c_piix4/drivers/pci:piix4_smbus
0	/sys/module/i2c_piix4/drivers
0	/sys/module/i2c_piix4
0	/sys/module/dm_mod/holders
0	/sys/module/dm_mod/srcversion
0	/sys/module/dm_mod/initstate
0	/sys/module/dm_mod/refcnt
0	/sys/module/dm_mod/sections/.note.gnu.build-id
