	at com.eucalyptus.storage.BlockStorageChecker$StartupChecker.run(BlockStorageChecker.java:111)
Fri Aug 31 21:09:39 2012 ERROR [OverlayManager:Thread-18] [com.eucalyptus.storage.OverlayManager.reload(OverlayManager.java):899] Unable to reload volume: vol-7C6E4056com.eucalyptus.util.EucalyptusCloudException: tgtadm: this target already exists

Fri Aug 31 21:23:58 2012 ERROR [SystemUtil:pool-27-thread-1] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.allocateTarget(ISCSIManager.java:293)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1242)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.access$500(OverlayManager.java:944)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:506)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 21:25:10 2012 ERROR [SystemUtil:pool-27-thread-2] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.unexportTarget(ISCSIManager.java:196)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.unexportVolume(OverlayManager.java:1109)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:681)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 21:25:10 2012 ERROR [SystemUtil:pool-27-thread-2] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop254: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop254: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:686)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 21:53:54 2012 ERROR [SystemUtil:pool-27-thread-3] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.allocateTarget(ISCSIManager.java:293)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1242)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.access$500(OverlayManager.java:944)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:506)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 21:54:55 2012 ERROR [SystemUtil:pool-27-thread-4] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.unexportTarget(ISCSIManager.java:196)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.unexportVolume(OverlayManager.java:1109)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:681)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 21:54:56 2012 ERROR [SystemUtil:pool-27-thread-4] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop254: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop254: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:686)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 22:23:54 2012 ERROR [SystemUtil:pool-27-thread-5] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.allocateTarget(ISCSIManager.java:293)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1242)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.access$500(OverlayManager.java:944)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:506)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 22:24:55 2012 ERROR [SystemUtil:pool-27-thread-6] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.unexportTarget(ISCSIManager.java:196)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.unexportVolume(OverlayManager.java:1109)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:681)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 22:24:55 2012 ERROR [SystemUtil:pool-27-thread-6] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop254: No such device or address

com.eucalyptus.util.EucalyptusCloudException: loop: can't get info on device /dev/loop254: No such device or address

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.getLoopback(OverlayManager.java:166)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:686)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 22:53:58 2012 ERROR [SystemUtil:pool-27-thread-7] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.allocateTarget(ISCSIManager.java:293)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.exportVolume(OverlayManager.java:1242)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.access$500(OverlayManager.java:944)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:506)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 22:54:49 2012 ERROR [SystemUtil:pool-27-thread-8] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

com.eucalyptus.util.EucalyptusCloudException: tgtadm: can't find the target

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.ISCSIManager.unexportTarget(ISCSIManager.java:196)
	at com.eucalyptus.storage.OverlayManager$VolumeEntityWrapperManager.unexportVolume(OverlayManager.java:1109)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:681)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 22:56:14 2012 ERROR [SystemUtil:pool-27-thread-8] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: loop: can't delete device /dev/loop254: Device or resource busy

com.eucalyptus.util.EucalyptusCloudException: loop: can't delete device /dev/loop254: Device or resource busy

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.removeLoopback(OverlayManager.java:206)
	at com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java:685)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java:977)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 22:56:14 2012 ERROR [OverlayManager:pool-27-thread-8] [com.eucalyptus.storage.OverlayManager.deleteVolume(OverlayManager.java):703] Unable to run command: Unable to remove loopback device: /dev/loop254
Fri Aug 31 22:56:14 2012 ERROR [BlockStorage:pool-27-thread-8] [edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeDeleter.run(BlockStorage.java):979] com.eucalyptus.util.EucalyptusCloudException: Unable to run command: Unable to remove loopback device: /dev/loop254
Fri Aug 31 23:23:53 2012 ERROR [SystemUtil:pool-27-thread-9] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 23:23:53 2012 ERROR [SystemUtil:pool-27-thread-9] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 23:23:53 2012 ERROR [SystemUtil:pool-27-thread-9] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 23:23:53 2012 ERROR [SystemUtil:pool-27-thread-9] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 23:23:53 2012 ERROR [SystemUtil:pool-27-thread-9] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 23:23:54 2012 ERROR [SystemUtil:pool-27-thread-9] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device

	at edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java:91)
	at com.eucalyptus.storage.OverlayManager.findFreeLoopback(OverlayManager.java:162)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:428)
	at com.eucalyptus.storage.OverlayManager.createLoopback(OverlayManager.java:451)
	at com.eucalyptus.storage.OverlayManager.createVolume(OverlayManager.java:501)
	at edu.ucsb.eucalyptus.cloud.ws.BlockStorage$VolumeCreator.run(BlockStorage.java:910)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Fri Aug 31 23:23:54 2012 ERROR [SystemUtil:pool-27-thread-9] [edu.ucsb.eucalyptus.util.SystemUtil.run(SystemUtil.java):95] com.eucalyptus.util.EucalyptusCloudException: losetup: could not find any free loop device
