"New I/O server worker #2-86" prio=10 tid=0x00007fd3e4632000 nid=0x6643 runnable [0x00007fd2ee727000]
   java.lang.Thread.State: RUNNABLE
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#263" prio=10 tid=0x00007fd388042000 nid=0x323e waiting on condition [0x00007fd2f67a7000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#262" prio=10 tid=0x00007fd388040000 nid=0x323d waiting on condition [0x00007fd2f68a8000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#261" prio=10 tid=0x00007fd38803e000 nid=0x323c waiting on condition [0x00007fd2f69a9000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#260" prio=10 tid=0x00007fd38803c000 nid=0x323b waiting on condition [0x00007fd2f6aaa000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#259" prio=10 tid=0x00007fd38803a000 nid=0x323a waiting on condition [0x00007fd2f6bab000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#258" prio=10 tid=0x00007fd388038000 nid=0x3239 waiting on condition [0x00007fd2f6cac000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#257" prio=10 tid=0x00007fd388036000 nid=0x3238 waiting on condition [0x00007fd2f6dad000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#256" prio=10 tid=0x00007fd388034000 nid=0x3237 waiting on condition [0x00007fd2f6eae000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#255" prio=10 tid=0x00007fd388031800 nid=0x3236 waiting on condition [0x00007fd2f6faf000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#254" prio=10 tid=0x00007fd38802f800 nid=0x3235 waiting on condition [0x00007fd2f70b0000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#253" prio=10 tid=0x00007fd38802d800 nid=0x3234 waiting on condition [0x00007fd2f71b1000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#252" prio=10 tid=0x00007fd38802c000 nid=0x3233 waiting on condition [0x00007fd3124e3000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#251" prio=10 tid=0x00007fd38802b000 nid=0x3232 waiting on condition [0x00007fd3132f1000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#250" prio=10 tid=0x00007fd388029800 nid=0x3231 waiting on condition [0x00007fd312fee000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)

"Eucalyptus.bootstrap:EphemeralConfiguration:arn:euca:bootstrap:::com.eucalyptus.context.ServiceContext/.class java.util.concurrent.ThreadPoolExecutor$Worker#249" prio=10 tid=0x00007fd388027800 nid=0x3230 waiting on condition [0x00007fd30afee000]
   java.lang.Thread.State: TIMED_WAITING (sleeping)
	at java.lang.Thread.sleep(Native Method)
	at java.lang.Thread.sleep(Thread.java:340)
	at java.util.concurrent.TimeUnit.sleep(TimeUnit.java:360)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:170)
	at com.eucalyptus.context.ServiceContext$1.call(ServiceContext.java:166)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
