	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:51 ERROR 000000021 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:42:51 DEBUG 000000572 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000572 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000572 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000572 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000572 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000572 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000572 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000572 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:51 DEBUG 000000572 Timers                   | com.eucalyptus.component.ServiceOperations$1@67acaf15: completed in 34 msec.
2014-01-20 16:42:51 ERROR 000000022 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:42:51 ERROR 000000023 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:42:51 DEBUG 000000023 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:51 ERROR 000000023 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:42:52 DEBUG 000000573 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:52 DEBUG 000000573 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:52 DEBUG 000000573 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:52 DEBUG 000000573 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:52 DEBUG 000000573 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:52 DEBUG 000000573 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:52 DEBUG 000000573 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:52 DEBUG 000000573 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:42:52 DEBUG 000000573 Timers                   | com.eucalyptus.component.ServiceOperations$1@1d3f2d61: completed in 34 msec.
2014-01-20 16:42:52 ERROR 000000024 Topology                 | START:DISABLED  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:42:52 ERROR 000000025 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:42:52 DEBUG 000000025 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
	at com.eucalyptus.component.ServiceTransitions.pathTo(ServiceTransitions.java:181)
	at com.eucalyptus.component.Topology$TopologyChange.doTopologyChange(Topology.java:1246)
	at com.eucalyptus.component.Topology$TopologyChange.apply(Topology.java:1237)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1209)
	at com.eucalyptus.component.Topology$Transitions.apply(Topology.java:1122)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1088)
	at com.eucalyptus.component.Topology$7.call(Topology.java:1076)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at com.eucalyptus.system.Threads$Queue.run(Threads.java:682)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:471)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-01-20 16:42:52 ERROR 000000025 Topology                 | START:DISABLED  arn:euca:bootstrap:PARTI00:node:10.111.1.116/ NOTREADY->DISABLED=NOTREADY [Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster]
2014-01-20 16:42:59 DEBUG 000000081 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:42:59 DEBUG 000000081 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:42:59 DEBUG 000000081 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:42:59 DEBUG 000000081 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:42:59 DEBUG 000001233 QuartzSchedulerThread    | batch acquisition of 0 triggers
2014-01-20 16:43:09 DEBUG 000000080 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:43:09 DEBUG 000000080 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:43:09 DEBUG 000000080 Hosts                    | Hosts.entrySet(): 10.111.1.101 => Host 10.111.1.101 #34 /10.111.1.101 coordinator=10.111.1.101 booted db:synched(synced) dbpool:ok started=1390262801408 [/10.107.101.101, /10.111.1.101]
2014-01-20 16:43:09 DEBUG 000000080 Hosts                    | Hosts.entrySet(): 10.111.1.101 finished.
2014-01-20 16:43:11  INFO 000000031 setup_db                 | Postgres command : '/usr/pgsql-9.1//bin/pg_ctl' 'status' '-D//var/lib/eucalyptus/db/data'
2014-01-20 16:43:11  INFO 000000031 setup_db                 | stdout: pg_ctl: server is running (PID: 17755)
2014-01-20 16:43:11  INFO 000000031 setup_db                 | stdout: /usr/pgsql-9.1/bin/postgres "-D" "/var/lib/eucalyptus/db/data" "-h0.0.0.0/0" "-p8777" "-i"
2014-01-20 16:43:11 DEBUG 000000577 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:11 DEBUG 000000577 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:11 DEBUG 000000577 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:11 DEBUG 000000577 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:11 DEBUG 000000577 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:11 DEBUG 000000577 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:11 DEBUG 000000577 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:11 DEBUG 000000577 ServiceConfigurations    | java.lang.IllegalArgumentException: class com.eucalyptus.component.EphemeralConfiguration is not an entity
2014-01-20 16:43:11 DEBUG 000000577 Timers                   | com.eucalyptus.component.ServiceOperations$1@571e657f: completed in 34 msec.
2014-01-20 16:43:11 ERROR 000000013 Topology                 | CHECK:null  arn:euca:eucalyptus:PARTI00:cluster:CC_101/ NOTREADY->DISABLED=NOTREADY [null NOTREADY 34 []]
2014-01-20 16:43:11 ERROR 000000015 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
2014-01-20 16:43:11 DEBUG 000000015 llerConfigurationBuilder | java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
java.lang.IllegalArgumentException: Provided compId is partitioned: arn:euca:eucalyptus::cluster:10.111.1.101/eucalyptus/cluster
	at com.eucalyptus.component.Partitions.lookupInternal(Partitions.java:232)
	at com.eucalyptus.component.Topology.lookup(Topology.java:965)
	at com.eucalyptus.node.NodeControllerConfigurationBuilder.fireCheck(NodeControllerConfigurationBuilder.java:149)
	at com.eucalyptus.component.ServiceTransitions$ServiceLocalTransitionCallbacks$3.fire(ServiceTransitions.java:648)
	at com.eucalyptus.component.ServiceTransitions.processTransition(ServiceTransitions.java:358)
	at com.eucalyptus.component.ServiceTransitions.access$000(ServiceTransitions.java:121)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:410)
	at com.eucalyptus.component.ServiceTransitions$TransitionActions.leave(ServiceTransitions.java:377)
	at com.eucalyptus.util.fsm.TransitionImpl.leave(TransitionImpl.java:218)
	at com.eucalyptus.util.fsm.AtomicMarkedState$ActiveTransition.leave(AtomicMarkedState.java:524)
	at com.eucalyptus.util.fsm.AtomicMarkedState.afterLeave(AtomicMarkedState.java:342)
	at com.eucalyptus.util.fsm.AtomicMarkedState.transition(AtomicMarkedState.java:185)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:136)
	at com.eucalyptus.component.ServiceState.transition(ServiceState.java:83)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:141)
	at com.eucalyptus.util.fsm.Automata$1.call(Automata.java:126)
	at com.eucalyptus.component.ServiceTransitions.executeTransition(ServiceTransitions.java:315)
