2016-05-20 16:39:44,698 - Thread-8 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x2152d90>
2016-05-20 16:39:44,699 - Thread-8 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:44,699 - Thread-8 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:44,699 - Thread-8 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:44,700 - Thread-8 - botocore.auth - DEBUG - StringToSign:
PUT
bNWjCPIq4mUtA2C4CfTIlg==

Fri, 20 May 2016 23:39:44 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=11&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:44,700 - Thread-8 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:44,701 - Thread-8 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:45,215 - Thread-9 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:45,442 - Thread-13 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=8&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:45,443 - Thread-13 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:45 GMT', 'content-length': '416', 'x-amz-request-id': '7b899782-12aa-49d0-89a0-b9781c22d6b0', 'content-type': 'application/xml'}
2016-05-20 16:39:45,443 - Thread-13 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=8</Resource><RequestId>7b899782-12aa-49d0-89a0-b9781c22d6b0</RequestId></Error>
2016-05-20 16:39:45,443 - Thread-13 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:45,443 - Thread-13 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:45,443 - Thread-13 - botocore.retryhandler - DEBUG - Retry needed, action of: 2.2983459531
2016-05-20 16:39:45,443 - Thread-13 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 2.2983459531 seconds
2016-05-20 16:39:45,542 - Thread-8 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:45,652 - Thread-11 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=12&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 417
2016-05-20 16:39:45,652 - Thread-11 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:45 GMT', 'content-length': '417', 'x-amz-request-id': '7e2de1e1-1e3e-4e0f-b454-de9e7c43b677', 'content-type': 'application/xml'}
2016-05-20 16:39:45,653 - Thread-11 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=12</Resource><RequestId>7e2de1e1-1e3e-4e0f-b454-de9e7c43b677</RequestId></Error>
2016-05-20 16:39:45,653 - Thread-11 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:45,653 - Thread-11 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:45,653 - Thread-11 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.458205684003
2016-05-20 16:39:45,653 - Thread-11 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.458205684003 seconds
2016-05-20 16:39:46,112 - Thread-11 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x2152f10>
2016-05-20 16:39:46,112 - Thread-11 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:46,113 - Thread-11 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:46,113 - Thread-11 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:46,113 - Thread-11 - botocore.auth - DEBUG - StringToSign:
PUT
N1QV9pO7fWVZ+iYgF2dsWQ==

Fri, 20 May 2016 23:39:46 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=12&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:46,114 - Thread-11 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:46,115 - Thread-11 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:46,139 - Thread-12 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023b10>
2016-05-20 16:39:46,139 - Thread-12 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:46,139 - Thread-12 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:46,139 - Thread-12 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:46,140 - Thread-12 - botocore.auth - DEBUG - StringToSign:
PUT
/qQ1iMOeh6NGGfNuJe9pUQ==

Fri, 20 May 2016 23:39:46 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=7&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:46,140 - Thread-12 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:46,141 - Thread-12 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:46,387 - Thread-14 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023dd0>
2016-05-20 16:39:46,387 - Thread-14 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:46,387 - Thread-14 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:46,388 - Thread-14 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:46,388 - Thread-14 - botocore.auth - DEBUG - StringToSign:
PUT
UdNeEjDOngrg/I8yDf5RFw==

Fri, 20 May 2016 23:39:46 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=9&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:46,389 - Thread-14 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:46,390 - Thread-14 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:46,623 - Thread-11 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:46,822 - Thread-12 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:46,993 - Thread-14 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:47,602 - Thread-10 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f55600237d0>
2016-05-20 16:39:47,602 - Thread-10 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:47,602 - Thread-10 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:47,603 - Thread-10 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:47,603 - Thread-10 - botocore.auth - DEBUG - StringToSign:
PUT
f8Z6ehzygflvqSso9sPz3A==

Fri, 20 May 2016 23:39:47 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=5&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:47,604 - Thread-10 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:47,605 - Thread-10 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:47,744 - Thread-13 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x7f5560023c10>
2016-05-20 16:39:47,745 - Thread-13 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:47,745 - Thread-13 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:47,745 - Thread-13 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:47,745 - Thread-13 - botocore.auth - DEBUG - StringToSign:
PUT
tGego8kuuIP6hS7khgCu9g==

Fri, 20 May 2016 23:39:47 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=8&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:47,746 - Thread-13 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:47,747 - Thread-13 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:47,883 - Thread-5 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=1&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:47,884 - Thread-5 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:47 GMT', 'content-length': '416', 'x-amz-request-id': 'a66b3f19-65d7-4302-911e-032aadde0d0b', 'content-type': 'application/xml'}
2016-05-20 16:39:47,884 - Thread-5 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=1</Resource><RequestId>a66b3f19-65d7-4302-911e-032aadde0d0b</RequestId></Error>
2016-05-20 16:39:47,885 - Thread-5 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:47,885 - Thread-5 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:47,885 - Thread-5 - botocore.retryhandler - DEBUG - Retry needed, action of: 7.29553988606
2016-05-20 16:39:47,885 - Thread-5 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 7.29553988606 seconds
2016-05-20 16:39:48,606 - Thread-10 - botocore.awsrequest - DEBUG - No response seen from server, continuing to send the response body.
2016-05-20 16:39:48,748 - Thread-13 - botocore.awsrequest - DEBUG - No response seen from server, continuing to send the response body.
2016-05-20 16:39:49,060 - Thread-8 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=11&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 417
2016-05-20 16:39:49,060 - Thread-8 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:49 GMT', 'content-length': '417', 'x-amz-request-id': '9cb75c41-d234-4e0a-9563-9352c0c3daa5', 'content-type': 'application/xml'}
2016-05-20 16:39:49,061 - Thread-8 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=11</Resource><RequestId>9cb75c41-d234-4e0a-9563-9352c0c3daa5</RequestId></Error>
2016-05-20 16:39:49,061 - Thread-8 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:49,061 - Thread-8 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:49,061 - Thread-8 - botocore.retryhandler - DEBUG - Retry needed, action of: 0.256547929641
2016-05-20 16:39:49,061 - Thread-8 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 0.256547929641 seconds
2016-05-20 16:39:49,318 - Thread-8 - botocore.awsrequest - DEBUG - Rewinding stream: <awscli.customizations.s3.utils.ReadFileChunk object at 0x2152d90>
2016-05-20 16:39:49,319 - Thread-8 - botocore.hooks - DEBUG - Event request-created.s3.UploadPart: calling handler <bound method RequestSigner.handler of <botocore.signers.RequestSigner object at 0x211f2d0>>
2016-05-20 16:39:49,319 - Thread-8 - botocore.auth - DEBUG - Calculating signature using hmacv1 auth.
2016-05-20 16:39:49,319 - Thread-8 - botocore.auth - DEBUG - HTTP request method: PUT
2016-05-20 16:39:49,319 - Thread-8 - botocore.auth - DEBUG - StringToSign:
PUT
bNWjCPIq4mUtA2C4CfTIlg==

Fri, 20 May 2016 23:39:49 GMT
/internal-emis/images/centos-7-base.raw.xz_take3?partNumber=11&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ
2016-05-20 16:39:49,320 - Thread-8 - botocore.endpoint - DEBUG - Sending http request: <PreparedRequest [PUT]>
2016-05-20 16:39:49,320 - Thread-8 - botocore.awsrequest - DEBUG - Waiting for 100 Continue response.
2016-05-20 16:39:49,620 - Thread-7 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=3&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:49,621 - Thread-7 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:49 GMT', 'content-length': '416', 'x-amz-request-id': 'bebc9de3-3551-4547-92ad-a4276befce65', 'content-type': 'application/xml'}
2016-05-20 16:39:49,621 - Thread-7 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=3</Resource><RequestId>bebc9de3-3551-4547-92ad-a4276befce65</RequestId></Error>
2016-05-20 16:39:49,622 - Thread-7 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:49,622 - Thread-7 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:49,622 - Thread-7 - botocore.retryhandler - DEBUG - Retry needed, action of: 3.54169366605
2016-05-20 16:39:49,622 - Thread-7 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 3.54169366605 seconds
2016-05-20 16:39:49,736 - Thread-6 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=10&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 417
2016-05-20 16:39:49,737 - Thread-6 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:49 GMT', 'content-length': '417', 'x-amz-request-id': '9843c5c0-7127-4a20-b95d-da4819abeaec', 'content-type': 'application/xml'}
2016-05-20 16:39:49,737 - Thread-6 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=10</Resource><RequestId>9843c5c0-7127-4a20-b95d-da4819abeaec</RequestId></Error>
2016-05-20 16:39:49,738 - Thread-6 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:49,738 - Thread-6 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:49,738 - Thread-6 - botocore.retryhandler - DEBUG - Retry needed, action of: 1.73127613555
2016-05-20 16:39:49,738 - Thread-6 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 1.73127613555 seconds
2016-05-20 16:39:50,111 - Thread-8 - botocore.awsrequest - DEBUG - 100 Continue response seen, now sending request body.
2016-05-20 16:39:50,246 - Thread-9 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=4&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 416
2016-05-20 16:39:50,247 - Thread-9 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:50 GMT', 'content-length': '416', 'x-amz-request-id': 'c56fceff-f8ec-4970-b0b8-1650fa395f5b', 'content-type': 'application/xml'}
2016-05-20 16:39:50,247 - Thread-9 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=4</Resource><RequestId>c56fceff-f8ec-4970-b0b8-1650fa395f5b</RequestId></Error>
2016-05-20 16:39:50,248 - Thread-9 - botocore.hooks - DEBUG - Event needs-retry.s3.UploadPart: calling handler <botocore.retryhandler.RetryHandler object at 0x1fbfc50>
2016-05-20 16:39:50,248 - Thread-9 - botocore.retryhandler - DEBUG - retry needed: retryable HTTP status code received: 500
2016-05-20 16:39:50,248 - Thread-9 - botocore.retryhandler - DEBUG - Retry needed, action of: 3.05350706229
2016-05-20 16:39:50,248 - Thread-9 - botocore.endpoint - DEBUG - Response received to retry, sleeping for 3.05350706229 seconds
2016-05-20 16:39:50,843 - Thread-11 - botocore.vendored.requests.packages.urllib3.connectionpool - DEBUG - "PUT /internal-emis/images/centos-7-base.raw.xz_take3?partNumber=12&uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ HTTP/1.1" 500 417
2016-05-20 16:39:50,844 - Thread-11 - botocore.parsers - DEBUG - Response headers: {'date': 'Fri, 20 May 2016 23:39:50 GMT', 'content-length': '417', 'x-amz-request-id': 'cb1d5795-1d10-4a48-a6d7-79e5177b55aa', 'content-type': 'application/xml'}
2016-05-20 16:39:50,845 - Thread-11 - botocore.parsers - DEBUG - Response body:
<?xml version="1.0" encoding="UTF-8" ?><Error xmlns="http://s3.amazonaws.com/doc/2006-03-01/"><Code>InternalError</Code><Message>We encountered an internal error. Please try again.</Message><Resource>internal-emis/images/centos-7-base.raw.xz_take3?uploadId=IRR6ONMVVYRPE114JNNM4KCAK8ENV4GICCDTIIZGTDQAJNUIXUOGUB2AWWVDD7JQ&amp;partNumber=12</Resource><RequestId>cb1d5795-1d10-4a48-a6d7-79e5177b55aa</RequestId></Error>
